,Quadrant,Utterance Number,Reference,Gesture Used,Object referenced,grammatical role
134,21:19,,,,,
135,"Okay. So, you know, one of them is going to be flat like this and the next piece, it was later.",,,,,
136,So next to that is going to be a yellow arch like that piece.,,,,,
137,And this time you're going to have it on the short edge vertically.,,,,,
138,"And the long face is going to be to the right of this, to the right of the yellow piece on the floor. The opposite. Yeah.",,,,,
139,The arch is facing away from that.,,,,,
140,"And then to the right of that is a blue cylinder like this piece. And, yeah, just like that.",,,,,
141,22:01,,,,,
142,Can you... you can put the next blue piece staffed vertically at the very left of this blue rectangle.,,,,,
143,It's going to be on top of the blue rectangle. Yeah. Like that.,,,,,
144,And then there's going to be a yellow slope like this.,,,,,
145,It's going to be stacked vertically and the slant is going to be going this way. The long face is going to be parallel. It's going to be to the left of everything.,,,,,
146,"But the long side is going to be parallel to the, like the blue rectangle, and the slope is going to be pointing away. Yeah.",,,,,
147,Okay. And then there's going to be a red arch inside of that. So look for a red arch.,,,,,
148,23:08,,,,,
149,Okay. And that's going to be stacked vertically inside the blue thing.,,,,,
150,It's going to be facing the same way as the yellow arch. Yeah.,,,,,
151,Okay. And then there's going to be a yellow and a green cube inside of there.,,,,,
152,So look for a yellow and a green cube.,,,,,
153,Okay. So the yellow cube is going to be right next to the arch on top of the blue rectangle.,,,,,
154,Yeah. Right at the very right of the blue.,,,,,
155,And on top of that is the green.,,,,,
156,23:47,,,,,
157,And then there's going to be two green semi-circles and two blue semi-circles.,,,,,
158,So they're going to form like a circle on top of the arches.,,,,,
159,So the green one is going to form a circle on top of the red.,,,,,
160,And the blue is going to form a circle on top of that.,,,,,
161,"Then, what's going to be like a circle this way.",,,,,
162,It's going to be like the same shape as the cylinder from top down.,,,,,
163,Yeah. So it's going to be like that except the...,,,,,
164,"Both of the pieces that are going to be curved so that the indent between them is facing like perpendicular from everything else. Like this way. Yeah. So I don't know how to explain it about that, but it's going to be like that.",,,,,
165,"So you need to find another green semicircle, another blue center to finish that.",,,,,
166,24:58:00,,,,,
167,Yeah. It's just going to finish those out.,,,,,
168,25:08:00,,,,,
169,"Okay. And then... Oh, no. Okay. So the semicircle is actually supposed to be on top of the green block, just to move it up there. Yeah.",,,,,
170,And then a blue cube like this is on top of the yellow arch.,,,,,
171,"Okay. And then there's going to be two yellow cylinders, like the blue one. So find those pieces.",,,,,
172,25:49:00,,,,,
173,"And then those are going to stack on top of each other on top of the blue block, the blue cube.",,,,,
174,"Okay. And then there's going to be a blue, a red and a yellow slope like this. So look for those pieces.",,,,,
175,26:25:00,,,,,
176,"Ok. So the first one is going to be the blue one, which is going to go on top of the cylinder.",,,,,
177,It's going to be facing the opposite way.,,,,,
178,"It's this yellow one. Yeah, just like that.",,,,,
179,"And then there's going to be a yellow slop facing the same direction as this, on top the yellow or the blue semi-circles.",,,,,
180,Yup. And then the red slope is going to be facing with the long side down.,,,,,
181,"And it's going to, its slope is going to be in the same direction as the yellows.",,,,,
182,Yeah. I think that's it. We're done with this one.,,,,,
